-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:145:9-153:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:120:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:27:17-144
provider#cat.ereza.customactivityoncrash.provider.CaocInitProvider
ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:18:13-85
	android:exported
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:17:13-85
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:image/*
ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:17:9-23:18
category#android.intent.category.OPENABLE
ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:20:13-73
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:20:23-70
activity#com.github.drjacky.imagepicker.ImagePickerActivity
ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:39:9-42:68
	android:screenOrientation
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:41:13-52
	android:theme
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:42:13-65
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:40:13-78
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:43:9-46:72
	android:screenOrientation
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:45:13-49
	android:theme
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:46:13-69
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:44:13-60
provider#com.github.drjacky.imagepicker.ImagePickerFileProvider
ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:50:13-72
	android:exported
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:49:13-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\699cffe61f6f7ec5a899609c9757baec\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\699cffe61f6f7ec5a899609c9757baec\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:17:5-85
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:17:22-82
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:19:5-81
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:19:22-78
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:21:5-95
	android:name
		ADDED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:21:22-92
service#com.roam.sdk.service.RoamService
